(<F>(acancelled) => (!acancelled <U> aaccepted)) && (<G>(acancelled => <X>(<F>acancelled => (!acancelled <U> aaccepted))))
(<F>(acomplete) => (!acomplete <U> aaccepted)) && (<G>(acomplete => <X>(<F>acomplete => (!acomplete <U> aaccepted))))
(<F>(apending) => (!apending <U> aaccepted)) && (<G>(apending => <X>(<F>apending => (!apending <U> aaccepted))))
(<F>(oaccepted) => (!oaccepted <U> aaccepted)) && (<G>(oaccepted => <X>(<F>oaccepted => (!oaccepted <U> aaccepted))))
(<F>(acancelled) => (!acancelled <U> acomplete)) && (<G>(acancelled => <X>(<F>acancelled => (!acancelled <U> acomplete))))
(<F>(apending) => (!apending <U> acomplete)) && (<G>(apending => <X>(<F>apending => (!apending <U> acomplete))))
(<F>(oaccepted) => (!oaccepted <U> acomplete)) && (<G>(oaccepted => <X>(<F>oaccepted => (!oaccepted <U> acomplete))))
(<F>(acancelled) => (!acancelled <U> aconcept)) && (<G>(acancelled => <X>(<F>acancelled => (!acancelled <U> aconcept))))
(<F>(acomplete) => (!acomplete <U> aconcept)) && (<G>(acomplete => <X>(<F>acomplete => (!acomplete <U> aconcept))))
(<F>(apending) => (!apending <U> aconcept)) && (<G>(apending => <X>(<F>apending => (!apending <U> aconcept))))
(<F>(oaccepted) => (!oaccepted <U> aconcept)) && (<G>(oaccepted => <X>(<F>oaccepted => (!oaccepted <U> aconcept))))
(<F>(acancelled) => (!acancelled <U> acreateapplication)) && (<G>(acancelled => <X>(<F>acancelled => (!acancelled <U> acreateapplication))))
(<F>(acomplete) => (!acomplete <U> acreateapplication)) && (<G>(acomplete => <X>(<F>acomplete => (!acomplete <U> acreateapplication))))
(<F>(apending) => (!apending <U> acreateapplication)) && (<G>(apending => <X>(<F>apending => (!apending <U> acreateapplication))))
(<F>(oaccepted) => (!oaccepted <U> acreateapplication)) && (<G>(oaccepted => <X>(<F>oaccepted => (!oaccepted <U> acreateapplication))))
(<F>(apending) => (!apending <U> avalidating)) && (<G>(apending => <X>(<F>apending => (!apending <U> avalidating))))
(<F>(oaccepted) => (!oaccepted <U> avalidating)) && (<G>(oaccepted => <X>(<F>oaccepted => (!oaccepted <U> avalidating))))
(<F>(acancelled) => (!acancelled <U> ocreateoffer)) && (<G>(acancelled => <X>(<F>acancelled => (!acancelled <U> ocreateoffer))))
(<F>(acomplete) => (!acomplete <U> ocreateoffer)) && (<G>(acomplete => <X>(<F>acomplete => (!acomplete <U> ocreateoffer))))
(<F>(apending) => (!apending <U> ocreateoffer)) && (<G>(apending => <X>(<F>apending => (!apending <U> ocreateoffer))))
(<F>(oaccepted) => (!oaccepted <U> ocreateoffer)) && (<G>(oaccepted => <X>(<F>oaccepted => (!oaccepted <U> ocreateoffer))))
(<F>(acancelled) => (!acancelled <U> ocreated)) && (<G>(acancelled => <X>(<F>acancelled => (!acancelled <U> ocreated))))
(<F>(acomplete) => (!acomplete <U> ocreated)) && (<G>(acomplete => <X>(<F>acomplete => (!acomplete <U> ocreated))))
(<F>(apending) => (!apending <U> ocreated)) && (<G>(apending => <X>(<F>apending => (!apending <U> ocreated))))
(<F>(oaccepted) => (!oaccepted <U> ocreated)) && (<G>(oaccepted => <X>(<F>oaccepted => (!oaccepted <U> ocreated))))
(<F>(apending) => (!apending <U> oreturned)) && (<G>(apending => <X>(<F>apending => (!apending <U> oreturned))))
(<F>(oaccepted) => (!oaccepted <U> oreturned)) && (<G>(oaccepted => <X>(<F>oaccepted => (!oaccepted <U> oreturned))))
(<F>(acancelled) => (!acancelled <U> osent)) && (<G>(acancelled => <X>(<F>acancelled => (!acancelled <U> osent))))
(<F>(apending) => (!apending <U> osent)) && (<G>(apending => <X>(<F>apending => (!apending <U> osent))))
(<F>(oaccepted) => (!oaccepted <U> osent)) && (<G>(oaccepted => <X>(<F>oaccepted => (!oaccepted <U> osent))))
(<F>(acancelled) => (!acancelled <U> wcallafteroffers)) && (<G>(acancelled => <X>(<F>acancelled => (!acancelled <U> wcallafteroffers))))
(<F>(apending) => (!apending <U> wcallafteroffers)) && (<G>(apending => <X>(<F>apending => (!apending <U> wcallafteroffers))))
(<F>(oaccepted) => (!oaccepted <U> wcallafteroffers)) && (<G>(oaccepted => <X>(<F>oaccepted => (!oaccepted <U> wcallafteroffers))))
(<F>(aaccepted) => (!aaccepted <U> wcompleteapplication)) && (<G>(aaccepted => <X>(<F>aaccepted => (!aaccepted <U> wcompleteapplication))))
(<F>(acancelled) => (!acancelled <U> wcompleteapplication)) && (<G>(acancelled => <X>(<F>acancelled => (!acancelled <U> wcompleteapplication))))
(<F>(acomplete) => (!acomplete <U> wcompleteapplication)) && (<G>(acomplete => <X>(<F>acomplete => (!acomplete <U> wcompleteapplication))))
(<F>(apending) => (!apending <U> wcompleteapplication)) && (<G>(apending => <X>(<F>apending => (!apending <U> wcompleteapplication))))
(<F>(oaccepted) => (!oaccepted <U> wcompleteapplication)) && (<G>(oaccepted => <X>(<F>oaccepted => (!oaccepted <U> wcompleteapplication))))
(<F>(apending) => (!apending <U> wvalidateapplication)) && (<G>(apending => <X>(<F>apending => (!apending <U> wvalidateapplication))))
(<F>(oaccepted) => (!oaccepted <U> wvalidateapplication)) && (<G>(oaccepted => <X>(<F>oaccepted => (!oaccepted <U> wvalidateapplication))))
(aaccepted => <X>(!aaccepted<U>acomplete)) && <G>(aaccepted => <X>(!aaccepted<U>acomplete))
(<F>(osent) => (!osent <U> ocreated))
(<F>(wcallafteroffers) => (!wcallafteroffers <U> ocreated))
(<F>(wcallincompletefiles) => (!wcallincompletefiles <U> ocreated))
(<F>(wvalidateapplication) => (!wvalidateapplication <U> ocreated))
(<F>(aincomplete) => (!aincomplete <U> wcallafteroffers))
(<F>(avalidating) => (!avalidating <U> wcallafteroffers))
(<F>(oreturned) => (!oreturned <U> wcallafteroffers))
(<F>(wcallincompletefiles) => (!wcallincompletefiles <U> wcallafteroffers))
(<F>(aincomplete) => (!aincomplete <U> wcompleteapplication))
(<F>(avalidating) => (!avalidating <U> wcompleteapplication))
(<F>(ocancelled) => (!ocancelled <U> wcompleteapplication))
(<F>(ocreateoffer) => (!ocreateoffer <U> wcompleteapplication))
(<F>(ocreated) => (!ocreated <U> wcompleteapplication))
(<F>(oreturned) => (!oreturned <U> wcompleteapplication))
(<F>(osent) => (!osent <U> wcompleteapplication))
(<F>(wcallincompletefiles) => (!wcallincompletefiles <U> wcompleteapplication))
(<F>(wvalidateapplication) => (!wvalidateapplication <U> wcompleteapplication))
(<F>(aincomplete) => (!aincomplete <U> wvalidateapplication))
(<F>(oreturned) => (!oreturned <U> wvalidateapplication))
(<F>(wcallincompletefiles) => (!wcallincompletefiles <U> wvalidateapplication))
((acancelled||<F>acancelled) => <F>ocancelled)
((acomplete||<F>acomplete) => <F>osent)
((aincomplete||<F>aincomplete) => <F>oreturned)
((aincomplete||<F>aincomplete) => <F>osent)
((avalidating||<F>avalidating) => <F>aincomplete)
((avalidating||<F>avalidating) => <F>oreturned)
((avalidating||<F>avalidating) => <F>osent)
((avalidating||<F>avalidating) => <F>wcallincompletefiles)
((ocancelled||<F>ocancelled) => <F>acomplete)
((ocancelled||<F>ocancelled) => <F>osent)
((ocancelled||<F>ocancelled) => <F>wcallafteroffers)
((ocreateoffer||<F>ocreateoffer) => <F>acomplete)
((ocreateoffer||<F>ocreateoffer) => <F>osent)
((ocreateoffer||<F>ocreateoffer) => <F>wcallafteroffers)
((ocreated||<F>ocreated) => <F>acomplete)
((ocreated||<F>ocreated) => <F>osent)
((ocreated||<F>ocreated) => <F>wcallafteroffers)
((oreturned||<F>oreturned) => <F>osent)
((osent||<F>osent) => <F>acomplete)
((osent||<F>osent) => <F>wcallafteroffers)
((wcallafteroffers||<F>wcallafteroffers) => <F>osent)
((wcallincompletefiles||<F>wcallincompletefiles) => <F>oaccepted)
((wcallincompletefiles||<F>wcallincompletefiles) => <F>oreturned)
((wcallincompletefiles||<F>wcallincompletefiles) => <F>osent)
((wcompleteapplication||<F>wcompleteapplication) => <F>osent)
((wvalidateapplication||<F>wvalidateapplication) => <F>aincomplete)
((wvalidateapplication||<F>wvalidateapplication) => <F>oaccepted)
((wvalidateapplication||<F>wvalidateapplication) => <F>oreturned)
((wvalidateapplication||<F>wvalidateapplication) => <F>osent)
((wvalidateapplication||<F>wvalidateapplication) => <F>wcallincompletefiles)
(aincomplete => <F>apending) && <G>(aincomplete => <F>apending)
(aincomplete => <F>oaccepted) && <G>(aincomplete => <F>oaccepted)
(avalidating => <F>apending) && <G>(avalidating => <F>apending)
(avalidating => <F>oaccepted) && <G>(avalidating => <F>oaccepted)
(oreturned => <F>apending) && <G>(oreturned => <F>apending)
(oreturned => <F>oaccepted) && <G>(oreturned => <F>oaccepted)
(wcompleteapplication => <F>acomplete) && <G>(wcompleteapplication => <F>acomplete)
(whandleleads => <F>aaccepted) && <G>(whandleleads => <F>aaccepted)
(whandleleads => <F>acomplete) && <G>(whandleleads => <F>acomplete)
(whandleleads => <F>aconcept) && <G>(whandleleads => <F>aconcept)
(whandleleads => <F>ocreateoffer) && <G>(whandleleads => <F>ocreateoffer)
(whandleleads => <F>ocreated) && <G>(whandleleads => <F>ocreated)
(whandleleads => <F>osent) && <G>(whandleleads => <F>osent)
(whandleleads => <F>wcallafteroffers) && <G>(whandleleads => <F>wcallafteroffers)
(whandleleads => <F>wcompleteapplication) && <G>(whandleleads => <F>wcompleteapplication)
(aaccepted => <F>ocreateoffer) && (<G>(aaccepted => <F>ocreateoffer)) && (<F>(ocreateoffer) => (!ocreateoffer <U> aaccepted))
(aaccepted => <F>ocreated) && (<G>(aaccepted => <F>ocreated)) && (<F>(ocreated) => (!ocreated <U> aaccepted))
(aconcept => <F>ocreateoffer) && (<G>(aconcept => <F>ocreateoffer)) && (<F>(ocreateoffer) => (!ocreateoffer <U> aconcept))
(aconcept => <F>ocreated) && (<G>(aconcept => <F>ocreated)) && (<F>(ocreated) => (!ocreated <U> aconcept))
(acreateapplication => <F>ocreateoffer) && (<G>(acreateapplication => <F>ocreateoffer)) && (<F>(ocreateoffer) => (!ocreateoffer <U> acreateapplication))
(acreateapplication => <F>ocreated) && (<G>(acreateapplication => <F>ocreated)) && (<F>(ocreated) => (!ocreated <U> acreateapplication))
(acreateapplication => <F>wcompleteapplication) && (<G>(acreateapplication => <F>wcompleteapplication)) && (<F>(wcompleteapplication) => (!wcompleteapplication <U> acreateapplication))
(asubmitted => <F>whandleleads) && (<G>(asubmitted => <F>whandleleads)) && (<F>(whandleleads) => (!whandleleads <U> asubmitted))
